time,x(t),interFaceType,Method,Resolution
2.36,0.66828851,isoSurface,Schrage,grid2
2.36,0.6695029600000002,isoSurface,explicitGrad,grid2
2.36,0.66959959,plicRDF,explicitGrad,grid2
2.36,0.6695965000000003,plicRDF,implicitGrad,grid2
2.36,0.6697128700000001,plicRDF,explicitGrad,grid3
2.36,0.67042683,isoSurface,Schrage,grid1
2.36,0.6683045100000002,plicRDF,Schrage,grid2
2.36,0.6698489299999999,plicRDF,implicitGrad,grid1
2.36,0.6695530700000001,isoSurface,implicitGrad,grid2
2.36,0.6695323999999998,plicRDF,explicitGrad,grid1
2.36,0.6692511500000002,plicRDF,Schrage,grid3
2.36,0.66963344,isoSurface,implicitGrad,grid1
2.36,0.66944857,isoSurface,explicitGrad,grid1
2.36,0.6694508500000003,plicRDF,implicitGrad,grid3
2.36,0.6694842800000003,isoSurface,explicitGrad,grid3
2.36,0.67047461,plicRDF,Schrage,grid1
2.36,0.6692697000000001,isoSurface,Schrage,grid3
2.36,0.6694164999999997,isoSurface,implicitGrad,grid3
3.36,0.8003443200000001,plicRDF,explicitGrad,grid1
3.36,0.8004360599999997,plicRDF,explicitGrad,grid3
3.36,0.8006415899999999,isoSurface,Schrage,grid2
3.36,0.80010073,plicRDF,Schrage,grid3
3.36,0.8067688100000003,isoSurface,Schrage,grid1
3.36,0.8001547599999996,isoSurface,explicitGrad,grid2
3.36,0.8006108000000004,plicRDF,Schrage,grid2
3.36,0.80032041,plicRDF,explicitGrad,grid2
3.36,0.8000636999999999,isoSurface,explicitGrad,grid3
3.36,0.8001628400000002,isoSurface,Schrage,grid3
3.36,0.8001030699999999,plicRDF,implicitGrad,grid2
3.36,0.79997028,isoSurface,implicitGrad,grid3
3.36,0.8064920699999997,plicRDF,Schrage,grid1
3.36,0.8002722499999999,isoSurface,implicitGrad,grid1
3.36,0.8000183,plicRDF,implicitGrad,grid3
3.36,0.8001092399999998,isoSurface,implicitGrad,grid2
3.36,0.7998673800000001,plicRDF,implicitGrad,grid1
3.36,0.8002606599999997,isoSurface,explicitGrad,grid1
4.36,0.9125759699999998,isoSurface,Schrage,grid1
4.36,0.9121874099999998,isoSurface,explicitGrad,grid2
4.36,0.9126555500000003,plicRDF,Schrage,grid1
4.36,0.9121157699999999,isoSurface,implicitGrad,grid2
4.36,0.9122775399999996,plicRDF,Schrage,grid2
4.36,0.9125995599999996,plicRDF,explicitGrad,grid3
4.36,0.91215409,plicRDF,implicitGrad,grid2
4.36,0.91209062,isoSurface,explicitGrad,grid3
4.36,0.9120414299999998,plicRDF,implicitGrad,grid3
4.36,0.9120264999999996,plicRDF,Schrage,grid3
4.36,0.9124658500000002,isoSurface,implicitGrad,grid1
4.36,0.9122303,isoSurface,Schrage,grid2
4.36,0.9120423800000002,isoSurface,Schrage,grid3
4.36,0.9124256499999998,plicRDF,explicitGrad,grid1
4.36,0.9119566500000001,isoSurface,implicitGrad,grid3
4.36,0.9124747899999999,plicRDF,explicitGrad,grid2
4.36,0.9127606500000002,plicRDF,implicitGrad,grid1
4.36,0.91227862,isoSurface,explicitGrad,grid1
5.36,1.0120635,plicRDF,Schrage,grid2
5.36,1.0122542,plicRDF,explicitGrad,grid2
5.36,1.0122989,plicRDF,explicitGrad,grid1
5.36,1.0116447,isoSurface,implicitGrad,grid3
5.36,1.0117631,isoSurface,Schrage,grid3
5.36,1.0120057000000002,isoSurface,Schrage,grid2
5.36,1.0166518000000002,isoSurface,Schrage,grid1
5.36,1.0119169999999997,isoSurface,explicitGrad,grid2
5.36,1.0164213999999998,plicRDF,Schrage,grid1
5.36,1.0124572000000003,isoSurface,implicitGrad,grid1
5.36,1.0124769999999996,isoSurface,explicitGrad,grid1
5.36,1.0124153999999996,plicRDF,explicitGrad,grid3
5.36,1.0118851,plicRDF,implicitGrad,grid2
5.36,1.0123974999999998,plicRDF,implicitGrad,grid1
5.36,1.0118329000000001,isoSurface,implicitGrad,grid2
5.36,1.0117467999999998,plicRDF,implicitGrad,grid3
5.36,1.0117481,plicRDF,Schrage,grid3
5.36,1.0117956000000001,isoSurface,explicitGrad,grid3
6.36,1.1032649999999997,plicRDF,Schrage,grid1
6.36,1.1032802000000002,plicRDF,implicitGrad,grid1
6.36,1.1029501999999998,isoSurface,implicitGrad,grid1
6.36,1.1033387999999997,isoSurface,Schrage,grid2
6.36,1.1024500999999998,isoSurface,implicitGrad,grid3
6.36,1.1028249,isoSurface,explicitGrad,grid2
6.36,1.1026238000000002,plicRDF,implicitGrad,grid2
6.36,1.1031585,isoSurface,Schrage,grid1
6.36,1.1027257999999998,isoSurface,implicitGrad,grid2
6.36,1.1030594999999999,plicRDF,explicitGrad,grid2
6.36,1.1024673,plicRDF,implicitGrad,grid3
6.36,1.1030443999999997,plicRDF,explicitGrad,grid1
6.36,1.1032425000000001,plicRDF,explicitGrad,grid3
6.36,1.1028296000000002,isoSurface,explicitGrad,grid1
6.36,1.1026648,plicRDF,Schrage,grid3
6.36,1.1032252,plicRDF,Schrage,grid2
6.36,1.1027836000000002,isoSurface,Schrage,grid3
6.36,1.102617,isoSurface,explicitGrad,grid3
7.36,1.1895372,isoSurface,Schrage,grid1
7.36,1.1901087,plicRDF,Schrage,grid1
7.36,1.1861587,isoSurface,implicitGrad,grid2
7.36,1.1862964999999999,isoSurface,explicitGrad,grid3
7.36,1.1870795,plicRDF,explicitGrad,grid3
7.36,1.1862120000000003,isoSurface,explicitGrad,grid1
7.36,1.1858834999999999,isoSurface,Schrage,grid2
7.36,1.1861371999999997,plicRDF,Schrage,grid3
7.36,1.1868733,plicRDF,explicitGrad,grid2
7.36,1.1861315999999997,isoSurface,implicitGrad,grid3
7.36,1.1862021999999999,isoSurface,explicitGrad,grid2
7.36,1.1864426000000001,isoSurface,implicitGrad,grid1
7.36,1.1861279,isoSurface,Schrage,grid3
7.36,1.1869432,plicRDF,explicitGrad,grid1
7.36,1.1862896999999997,plicRDF,implicitGrad,grid3
7.36,1.1872822000000003,plicRDF,implicitGrad,grid1
7.36,1.1865244999999998,plicRDF,implicitGrad,grid2
7.36,1.1862431999999998,plicRDF,Schrage,grid2
8.36,1.2651898,plicRDF,explicitGrad,grid2
8.36,1.2649679000000003,isoSurface,explicitGrad,grid1
8.36,1.2645105999999997,isoSurface,Schrage,grid3
8.36,1.2647527,isoSurface,explicitGrad,grid2
8.36,1.2652558999999999,plicRDF,explicitGrad,grid1
8.36,1.2645016,plicRDF,Schrage,grid3
8.36,1.2641319,isoSurface,Schrage,grid2
8.36,1.2659929,isoSurface,Schrage,grid1
8.36,1.2642095,plicRDF,Schrage,grid2
8.36,1.2654306000000004,plicRDF,explicitGrad,grid3
8.36,1.2645347999999998,plicRDF,implicitGrad,grid3
8.36,1.2643893999999998,isoSurface,implicitGrad,grid3
8.36,1.2645689000000002,isoSurface,explicitGrad,grid3
8.36,1.2646870000000003,isoSurface,implicitGrad,grid2
8.36,1.2647678,plicRDF,implicitGrad,grid2
8.36,1.2653339000000001,plicRDF,implicitGrad,grid1
8.36,1.2650054999999998,isoSurface,implicitGrad,grid1
8.36,1.2661209000000002,plicRDF,Schrage,grid1
9.36,1.3391558,plicRDF,explicitGrad,grid3
9.36,1.3382024000000001,isoSurface,explicitGrad,grid3
9.36,1.3384364,isoSurface,explicitGrad,grid2
9.36,1.3382393000000001,plicRDF,implicitGrad,grid3
9.36,1.3380265000000005,isoSurface,implicitGrad,grid3
9.36,1.3394351999999998,isoSurface,Schrage,grid1
9.36,1.3391578000000002,plicRDF,implicitGrad,grid1
9.36,1.3384420000000001,plicRDF,implicitGrad,grid2
9.36,1.3383462000000002,isoSurface,implicitGrad,grid2
